Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
[2022-06-13 13:49:22,33] [info] Checkpoint end - txts: 2309
[2022-06-13 13:49:22,33] [info] Checkpoint start
[2022-06-13 13:49:22,33] [info] checkpointClose start
[2022-06-13 13:49:22,33] [info] checkpointClose synched
[2022-06-13 13:49:22,33] [info] checkpointClose script done
[2022-06-13 13:49:22,33] [info] dataFileCache commit start
[2022-06-13 13:49:22,33] [info] dataFileCache commit end
[2022-06-13 13:49:22,33] [info] checkpointClose end
[2022-06-13 13:49:22,33] [info] Checkpoint end - txts: 2326
[2022-06-13 13:49:22,33] [info] Checkpoint start
[2022-06-13 13:49:22,33] [info] checkpointClose start
[2022-06-13 13:49:22,33] [info] checkpointClose synched
[2022-06-13 13:49:22,33] [info] checkpointClose script done
[2022-06-13 13:49:22,33] [info] dataFileCache commit start
[2022-06-13 13:49:22,33] [info] dataFileCache commit end
[2022-06-13 13:49:22,33] [info] checkpointClose end
[2022-06-13 13:49:22,33] [info] Checkpoint end - txts: 2333
[2022-06-13 13:49:22,33] [info] Checkpoint start
[2022-06-13 13:49:22,33] [info] checkpointClose start
[2022-06-13 13:49:22,33] [info] checkpointClose synched
[2022-06-13 13:49:22,34] [info] checkpointClose script done
[2022-06-13 13:49:22,34] [info] dataFileCache commit start
[2022-06-13 13:49:22,34] [info] dataFileCache commit end
[2022-06-13 13:49:22,34] [info] checkpointClose end
[2022-06-13 13:49:22,34] [info] Checkpoint end - txts: 2335
[2022-06-13 13:49:22,34] [info] Checkpoint start
[2022-06-13 13:49:22,34] [info] checkpointClose start
[2022-06-13 13:49:22,34] [info] checkpointClose synched
[2022-06-13 13:49:22,34] [info] checkpointClose script done
[2022-06-13 13:49:22,34] [info] dataFileCache commit start
[2022-06-13 13:49:22,34] [info] dataFileCache commit end
[2022-06-13 13:49:22,34] [info] checkpointClose end
[2022-06-13 13:49:22,34] [info] Checkpoint end - txts: 2337
[2022-06-13 13:49:22,34] [info] Checkpoint start
[2022-06-13 13:49:22,34] [info] checkpointClose start
[2022-06-13 13:49:22,34] [info] checkpointClose synched
[2022-06-13 13:49:22,34] [info] checkpointClose script done
[2022-06-13 13:49:22,34] [info] dataFileCache commit start
[2022-06-13 13:49:22,34] [info] dataFileCache commit end
[2022-06-13 13:49:22,34] [info] checkpointClose end
[2022-06-13 13:49:22,34] [info] Checkpoint end - txts: 2344
[2022-06-13 13:49:22,34] [info] Checkpoint start
[2022-06-13 13:49:22,34] [info] checkpointClose start
[2022-06-13 13:49:22,34] [info] checkpointClose synched
[2022-06-13 13:49:22,34] [info] checkpointClose script done
[2022-06-13 13:49:22,34] [info] dataFileCache commit start
[2022-06-13 13:49:22,34] [info] dataFileCache commit end
[2022-06-13 13:49:22,34] [info] checkpointClose end
[2022-06-13 13:49:22,34] [info] Checkpoint end - txts: 2351
[2022-06-13 13:49:22,34] [info] Checkpoint start
[2022-06-13 13:49:22,34] [info] checkpointClose start
[2022-06-13 13:49:22,34] [info] checkpointClose synched
[2022-06-13 13:49:22,34] [info] checkpointClose script done
[2022-06-13 13:49:22,34] [info] dataFileCache commit start
[2022-06-13 13:49:22,34] [info] dataFileCache commit end
[2022-06-13 13:49:22,35] [info] checkpointClose end
[2022-06-13 13:49:22,35] [info] Checkpoint end - txts: 2353
[2022-06-13 13:49:22,35] [info] Checkpoint start
[2022-06-13 13:49:22,35] [info] checkpointClose start
[2022-06-13 13:49:22,35] [info] checkpointClose synched
[2022-06-13 13:49:22,35] [info] checkpointClose script done
[2022-06-13 13:49:22,35] [info] dataFileCache commit start
[2022-06-13 13:49:22,35] [info] dataFileCache commit end
[2022-06-13 13:49:22,35] [info] checkpointClose end
[2022-06-13 13:49:22,35] [info] Checkpoint end - txts: 2355
[2022-06-13 13:49:22,35] [info] Checkpoint start
[2022-06-13 13:49:22,35] [info] checkpointClose start
[2022-06-13 13:49:22,35] [info] checkpointClose synched
[2022-06-13 13:49:22,35] [info] checkpointClose script done
[2022-06-13 13:49:22,35] [info] dataFileCache commit start
[2022-06-13 13:49:22,35] [info] dataFileCache commit end
[2022-06-13 13:49:22,35] [info] checkpointClose end
[2022-06-13 13:49:22,35] [info] Checkpoint end - txts: 2362
[2022-06-13 13:49:22,35] [info] Checkpoint start
[2022-06-13 13:49:22,35] [info] checkpointClose start
[2022-06-13 13:49:22,35] [info] checkpointClose synched
[2022-06-13 13:49:22,35] [info] checkpointClose script done
[2022-06-13 13:49:22,35] [info] dataFileCache commit start
[2022-06-13 13:49:22,35] [info] dataFileCache commit end
[2022-06-13 13:49:22,35] [info] checkpointClose end
[2022-06-13 13:49:22,35] [info] Checkpoint end - txts: 2369
[2022-06-13 13:49:22,35] [info] Checkpoint start
[2022-06-13 13:49:22,35] [info] checkpointClose start
[2022-06-13 13:49:22,35] [info] checkpointClose synched
[2022-06-13 13:49:22,35] [info] checkpointClose script done
[2022-06-13 13:49:22,35] [info] dataFileCache commit start
[2022-06-13 13:49:22,35] [info] dataFileCache commit end
[2022-06-13 13:49:22,35] [info] checkpointClose end
[2022-06-13 13:49:22,35] [info] Checkpoint end - txts: 2371
[2022-06-13 13:49:22,35] [info] Checkpoint start
[2022-06-13 13:49:22,35] [info] checkpointClose start
[2022-06-13 13:49:22,36] [info] checkpointClose synched
[2022-06-13 13:49:22,36] [info] checkpointClose script done
[2022-06-13 13:49:22,36] [info] dataFileCache commit start
[2022-06-13 13:49:22,36] [info] dataFileCache commit end
[2022-06-13 13:49:22,36] [info] checkpointClose end
[2022-06-13 13:49:22,36] [info] Checkpoint end - txts: 2373
[2022-06-13 13:49:22,36] [info] Checkpoint start
[2022-06-13 13:49:22,36] [info] checkpointClose start
[2022-06-13 13:49:22,36] [info] checkpointClose synched
[2022-06-13 13:49:22,36] [info] checkpointClose script done
[2022-06-13 13:49:22,36] [info] dataFileCache commit start
[2022-06-13 13:49:22,36] [info] dataFileCache commit end
[2022-06-13 13:49:22,36] [info] checkpointClose end
[2022-06-13 13:49:22,36] [info] Checkpoint end - txts: 2381
[2022-06-13 13:49:22,36] [info] Checkpoint start
[2022-06-13 13:49:22,36] [info] checkpointClose start
[2022-06-13 13:49:22,36] [info] checkpointClose synched
[2022-06-13 13:49:22,36] [info] checkpointClose script done
[2022-06-13 13:49:22,36] [info] dataFileCache commit start
[2022-06-13 13:49:22,36] [info] dataFileCache commit end
[2022-06-13 13:49:22,36] [info] checkpointClose end
[2022-06-13 13:49:22,36] [info] Checkpoint end - txts: 2388
[2022-06-13 13:49:22,36] [info] Checkpoint start
[2022-06-13 13:49:22,36] [info] checkpointClose start
[2022-06-13 13:49:22,36] [info] checkpointClose synched
[2022-06-13 13:49:22,36] [info] checkpointClose script done
[2022-06-13 13:49:22,36] [info] dataFileCache commit start
[2022-06-13 13:49:22,36] [info] dataFileCache commit end
[2022-06-13 13:49:22,36] [info] checkpointClose end
[2022-06-13 13:49:22,36] [info] Checkpoint end - txts: 2390
[2022-06-13 13:49:22,36] [info] Checkpoint start
[2022-06-13 13:49:22,36] [info] checkpointClose start
[2022-06-13 13:49:22,36] [info] checkpointClose synched
[2022-06-13 13:49:22,36] [info] checkpointClose script done
[2022-06-13 13:49:22,36] [info] dataFileCache commit start
[2022-06-13 13:49:22,37] [info] dataFileCache commit end
[2022-06-13 13:49:22,37] [info] checkpointClose end
[2022-06-13 13:49:22,37] [info] Checkpoint end - txts: 2392
[2022-06-13 13:49:22,37] [info] Checkpoint start
[2022-06-13 13:49:22,37] [info] checkpointClose start
[2022-06-13 13:49:22,37] [info] checkpointClose synched
[2022-06-13 13:49:22,37] [info] checkpointClose script done
[2022-06-13 13:49:22,37] [info] dataFileCache commit start
[2022-06-13 13:49:22,37] [info] dataFileCache commit end
[2022-06-13 13:49:22,37] [info] checkpointClose end
[2022-06-13 13:49:22,37] [info] Checkpoint end - txts: 2420
[2022-06-13 13:49:22,37] [info] Checkpoint start
[2022-06-13 13:49:22,37] [info] checkpointClose start
[2022-06-13 13:49:22,37] [info] checkpointClose synched
[2022-06-13 13:49:22,37] [info] checkpointClose script done
[2022-06-13 13:49:22,37] [info] dataFileCache commit start
[2022-06-13 13:49:22,37] [info] dataFileCache commit end
[2022-06-13 13:49:22,37] [info] checkpointClose end
[2022-06-13 13:49:22,37] [info] Checkpoint end - txts: 2427
[2022-06-13 13:49:22,37] [info] Checkpoint start
[2022-06-13 13:49:22,37] [info] checkpointClose start
[2022-06-13 13:49:22,37] [info] checkpointClose synched
[2022-06-13 13:49:22,38] [info] checkpointClose script done
[2022-06-13 13:49:22,38] [info] dataFileCache commit start
[2022-06-13 13:49:22,38] [info] dataFileCache commit end
[2022-06-13 13:49:22,38] [info] checkpointClose end
[2022-06-13 13:49:22,38] [info] Checkpoint end - txts: 2429
[2022-06-13 13:49:22,38] [info] Checkpoint start
[2022-06-13 13:49:22,38] [info] checkpointClose start
[2022-06-13 13:49:22,38] [info] checkpointClose synched
[2022-06-13 13:49:22,38] [info] checkpointClose script done
[2022-06-13 13:49:22,38] [info] dataFileCache commit start
[2022-06-13 13:49:22,38] [info] dataFileCache commit end
[2022-06-13 13:49:22,38] [info] checkpointClose end
[2022-06-13 13:49:22,38] [info] Checkpoint end - txts: 2431
[2022-06-13 13:49:22,38] [info] Checkpoint start
[2022-06-13 13:49:22,38] [info] checkpointClose start
[2022-06-13 13:49:22,38] [info] checkpointClose synched
[2022-06-13 13:49:22,38] [info] checkpointClose script done
[2022-06-13 13:49:22,38] [info] dataFileCache commit start
[2022-06-13 13:49:22,38] [info] dataFileCache commit end
[2022-06-13 13:49:22,38] [info] checkpointClose end
[2022-06-13 13:49:22,38] [info] Checkpoint end - txts: 2443
[2022-06-13 13:49:22,38] [info] Checkpoint start
[2022-06-13 13:49:22,38] [info] checkpointClose start
[2022-06-13 13:49:22,38] [info] checkpointClose synched
[2022-06-13 13:49:22,38] [info] checkpointClose script done
[2022-06-13 13:49:22,38] [info] dataFileCache commit start
[2022-06-13 13:49:22,38] [info] dataFileCache commit end
[2022-06-13 13:49:22,38] [info] checkpointClose end
[2022-06-13 13:49:22,38] [info] Checkpoint end - txts: 2450
[2022-06-13 13:49:22,38] [info] Checkpoint start
[2022-06-13 13:49:22,38] [info] checkpointClose start
[2022-06-13 13:49:22,38] [info] checkpointClose synched
[2022-06-13 13:49:22,39] [info] checkpointClose script done
[2022-06-13 13:49:22,39] [info] dataFileCache commit start
[2022-06-13 13:49:22,39] [info] dataFileCache commit end
[2022-06-13 13:49:22,39] [info] checkpointClose end
[2022-06-13 13:49:22,39] [info] Checkpoint end - txts: 2452
[2022-06-13 13:49:22,39] [info] Checkpoint start
[2022-06-13 13:49:22,39] [info] checkpointClose start
[2022-06-13 13:49:22,39] [info] checkpointClose synched
[2022-06-13 13:49:22,39] [info] checkpointClose script done
[2022-06-13 13:49:22,39] [info] dataFileCache commit start
[2022-06-13 13:49:22,39] [info] dataFileCache commit end
[2022-06-13 13:49:22,39] [info] checkpointClose end
[2022-06-13 13:49:22,39] [info] Checkpoint end - txts: 2454
[2022-06-13 13:49:22,39] [info] Checkpoint start
[2022-06-13 13:49:22,39] [info] checkpointClose start
[2022-06-13 13:49:22,39] [info] checkpointClose synched
[2022-06-13 13:49:22,39] [info] checkpointClose script done
[2022-06-13 13:49:22,39] [info] dataFileCache commit start
[2022-06-13 13:49:22,39] [info] dataFileCache commit end
[2022-06-13 13:49:22,39] [info] checkpointClose end
[2022-06-13 13:49:22,39] [info] Checkpoint end - txts: 2461
[2022-06-13 13:49:22,39] [info] Checkpoint start
[2022-06-13 13:49:22,39] [info] checkpointClose start
[2022-06-13 13:49:22,39] [info] checkpointClose synched
[2022-06-13 13:49:22,39] [info] checkpointClose script done
[2022-06-13 13:49:22,39] [info] dataFileCache commit start
[2022-06-13 13:49:22,39] [info] dataFileCache commit end
[2022-06-13 13:49:22,39] [info] checkpointClose end
[2022-06-13 13:49:22,39] [info] Checkpoint end - txts: 2468
[2022-06-13 13:49:22,39] [info] Checkpoint start
[2022-06-13 13:49:22,39] [info] checkpointClose start
[2022-06-13 13:49:22,39] [info] checkpointClose synched
[2022-06-13 13:49:22,39] [info] checkpointClose script done
[2022-06-13 13:49:22,39] [info] dataFileCache commit start
[2022-06-13 13:49:22,39] [info] dataFileCache commit end
[2022-06-13 13:49:22,40] [info] checkpointClose end
[2022-06-13 13:49:22,40] [info] Checkpoint end - txts: 2470
[2022-06-13 13:49:22,40] [info] Checkpoint start
[2022-06-13 13:49:22,40] [info] checkpointClose start
[2022-06-13 13:49:22,40] [info] checkpointClose synched
[2022-06-13 13:49:22,40] [info] checkpointClose script done
[2022-06-13 13:49:22,40] [info] dataFileCache commit start
[2022-06-13 13:49:22,40] [info] dataFileCache commit end
[2022-06-13 13:49:22,40] [info] checkpointClose end
[2022-06-13 13:49:22,40] [info] Checkpoint end - txts: 2472
[2022-06-13 13:49:22,40] [info] Checkpoint start
[2022-06-13 13:49:22,40] [info] checkpointClose start
[2022-06-13 13:49:22,40] [info] checkpointClose synched
[2022-06-13 13:49:22,40] [info] checkpointClose script done
[2022-06-13 13:49:22,40] [info] dataFileCache commit start
[2022-06-13 13:49:22,40] [info] dataFileCache commit end
[2022-06-13 13:49:22,40] [info] checkpointClose end
[2022-06-13 13:49:22,40] [info] Checkpoint end - txts: 2484
[2022-06-13 13:49:22,40] [info] Checkpoint start
[2022-06-13 13:49:22,40] [info] checkpointClose start
[2022-06-13 13:49:22,40] [info] checkpointClose synched
[2022-06-13 13:49:22,40] [info] checkpointClose script done
[2022-06-13 13:49:22,40] [info] dataFileCache commit start
[2022-06-13 13:49:22,40] [info] dataFileCache commit end
[2022-06-13 13:49:22,40] [info] checkpointClose end
[2022-06-13 13:49:22,40] [info] Checkpoint end - txts: 2491
[2022-06-13 13:49:22,40] [info] Checkpoint start
[2022-06-13 13:49:22,40] [info] checkpointClose start
[2022-06-13 13:49:22,40] [info] checkpointClose synched
[2022-06-13 13:49:22,40] [info] checkpointClose script done
[2022-06-13 13:49:22,40] [info] dataFileCache commit start
[2022-06-13 13:49:22,40] [info] dataFileCache commit end
[2022-06-13 13:49:22,40] [info] checkpointClose end
[2022-06-13 13:49:22,40] [info] Checkpoint end - txts: 2493
[2022-06-13 13:49:22,41] [info] Checkpoint start
[2022-06-13 13:49:22,41] [info] checkpointClose start
[2022-06-13 13:49:22,41] [info] checkpointClose synched
[2022-06-13 13:49:22,41] [info] checkpointClose script done
[2022-06-13 13:49:22,41] [info] dataFileCache commit start
[2022-06-13 13:49:22,41] [info] dataFileCache commit end
[2022-06-13 13:49:22,41] [info] checkpointClose end
[2022-06-13 13:49:22,41] [info] Checkpoint end - txts: 2495
[2022-06-13 13:49:22,41] [info] Checkpoint start
[2022-06-13 13:49:22,41] [info] checkpointClose start
[2022-06-13 13:49:22,41] [info] checkpointClose synched
[2022-06-13 13:49:22,41] [info] checkpointClose script done
[2022-06-13 13:49:22,41] [info] dataFileCache commit start
[2022-06-13 13:49:22,41] [info] dataFileCache commit end
[2022-06-13 13:49:22,41] [info] checkpointClose end
[2022-06-13 13:49:22,41] [info] Checkpoint end - txts: 2502
[2022-06-13 13:49:22,41] [info] Checkpoint start
[2022-06-13 13:49:22,41] [info] checkpointClose start
[2022-06-13 13:49:22,41] [info] checkpointClose synched
[2022-06-13 13:49:22,41] [info] checkpointClose script done
[2022-06-13 13:49:22,41] [info] dataFileCache commit start
[2022-06-13 13:49:22,41] [info] dataFileCache commit end
[2022-06-13 13:49:22,41] [info] checkpointClose end
[2022-06-13 13:49:22,41] [info] Checkpoint end - txts: 2509
[2022-06-13 13:49:22,41] [info] Checkpoint start
[2022-06-13 13:49:22,41] [info] checkpointClose start
[2022-06-13 13:49:22,41] [info] checkpointClose synched
[2022-06-13 13:49:22,41] [info] checkpointClose script done
[2022-06-13 13:49:22,41] [info] dataFileCache commit start
[2022-06-13 13:49:22,41] [info] dataFileCache commit end
[2022-06-13 13:49:22,41] [info] checkpointClose end
[2022-06-13 13:49:22,41] [info] Checkpoint end - txts: 2511
[2022-06-13 13:49:22,41] [info] Checkpoint start
[2022-06-13 13:49:22,41] [info] checkpointClose start
[2022-06-13 13:49:22,41] [info] checkpointClose synched
[2022-06-13 13:49:22,42] [info] checkpointClose script done
[2022-06-13 13:49:22,42] [info] dataFileCache commit start
[2022-06-13 13:49:22,42] [info] dataFileCache commit end
[2022-06-13 13:49:22,42] [info] checkpointClose end
[2022-06-13 13:49:22,42] [info] Checkpoint end - txts: 2513
[2022-06-13 13:49:22,42] [info] Checkpoint start
[2022-06-13 13:49:22,42] [info] checkpointClose start
[2022-06-13 13:49:22,42] [info] checkpointClose synched
[2022-06-13 13:49:22,42] [info] checkpointClose script done
[2022-06-13 13:49:22,42] [info] dataFileCache commit start
[2022-06-13 13:49:22,42] [info] dataFileCache commit end
[2022-06-13 13:49:22,42] [info] checkpointClose end
[2022-06-13 13:49:22,42] [info] Checkpoint end - txts: 2525
[2022-06-13 13:49:22,42] [info] Checkpoint start
[2022-06-13 13:49:22,42] [info] checkpointClose start
[2022-06-13 13:49:22,42] [info] checkpointClose synched
[2022-06-13 13:49:22,42] [info] checkpointClose script done
[2022-06-13 13:49:22,42] [info] dataFileCache commit start
[2022-06-13 13:49:22,42] [info] dataFileCache commit end
[2022-06-13 13:49:22,42] [info] checkpointClose end
[2022-06-13 13:49:22,42] [info] Checkpoint end - txts: 2532
[2022-06-13 13:49:22,42] [info] Checkpoint start
[2022-06-13 13:49:22,42] [info] checkpointClose start
[2022-06-13 13:49:22,42] [info] checkpointClose synched
[2022-06-13 13:49:22,42] [info] checkpointClose script done
[2022-06-13 13:49:22,42] [info] dataFileCache commit start
[2022-06-13 13:49:22,42] [info] dataFileCache commit end
[2022-06-13 13:49:22,42] [info] checkpointClose end
[2022-06-13 13:49:22,42] [info] Checkpoint end - txts: 2534
[2022-06-13 13:49:22,42] [info] Checkpoint start
[2022-06-13 13:49:22,42] [info] checkpointClose start
[2022-06-13 13:49:22,42] [info] checkpointClose synched
[2022-06-13 13:49:22,42] [info] checkpointClose script done
[2022-06-13 13:49:22,42] [info] dataFileCache commit start
[2022-06-13 13:49:22,42] [info] dataFileCache commit end
[2022-06-13 13:49:22,43] [info] checkpointClose end
[2022-06-13 13:49:22,43] [info] Checkpoint end - txts: 2536
[2022-06-13 13:49:22,43] [info] Checkpoint start
[2022-06-13 13:49:22,43] [info] checkpointClose start
[2022-06-13 13:49:22,43] [info] checkpointClose synched
[2022-06-13 13:49:22,43] [info] checkpointClose script done
[2022-06-13 13:49:22,43] [info] dataFileCache commit start
[2022-06-13 13:49:22,43] [info] dataFileCache commit end
[2022-06-13 13:49:22,43] [info] checkpointClose end
[2022-06-13 13:49:22,43] [info] Checkpoint end - txts: 2543
[2022-06-13 13:49:22,43] [info] Checkpoint start
[2022-06-13 13:49:22,43] [info] checkpointClose start
[2022-06-13 13:49:22,43] [info] checkpointClose synched
[2022-06-13 13:49:22,43] [info] checkpointClose script done
[2022-06-13 13:49:22,43] [info] dataFileCache commit start
[2022-06-13 13:49:22,43] [info] dataFileCache commit end
[2022-06-13 13:49:22,43] [info] checkpointClose end
[2022-06-13 13:49:22,43] [info] Checkpoint end - txts: 2550
[2022-06-13 13:49:22,43] [info] Checkpoint start
[2022-06-13 13:49:22,43] [info] checkpointClose start
[2022-06-13 13:49:22,43] [info] checkpointClose synched
[2022-06-13 13:49:22,43] [info] checkpointClose script done
[2022-06-13 13:49:22,43] [info] dataFileCache commit start
[2022-06-13 13:49:22,43] [info] dataFileCache commit end
[2022-06-13 13:49:22,43] [info] checkpointClose end
[2022-06-13 13:49:22,43] [info] Checkpoint end - txts: 2552
[2022-06-13 13:49:22,43] [info] Checkpoint start
[2022-06-13 13:49:22,43] [info] checkpointClose start
[2022-06-13 13:49:22,43] [info] checkpointClose synched
[2022-06-13 13:49:22,43] [info] checkpointClose script done
[2022-06-13 13:49:22,43] [info] dataFileCache commit start
[2022-06-13 13:49:22,43] [info] dataFileCache commit end
[2022-06-13 13:49:22,43] [info] checkpointClose end
[2022-06-13 13:49:22,43] [info] Checkpoint end - txts: 2554
[2022-06-13 13:49:22,44] [info] Checkpoint start
[2022-06-13 13:49:22,44] [info] checkpointClose start
[2022-06-13 13:49:22,44] [info] checkpointClose synched
[2022-06-13 13:49:22,44] [info] checkpointClose script done
[2022-06-13 13:49:22,44] [info] dataFileCache commit start
[2022-06-13 13:49:22,44] [info] dataFileCache commit end
[2022-06-13 13:49:22,44] [info] checkpointClose end
[2022-06-13 13:49:22,44] [info] Checkpoint end - txts: 2561
[2022-06-13 13:49:22,44] [info] Checkpoint start
[2022-06-13 13:49:22,44] [info] checkpointClose start
[2022-06-13 13:49:22,44] [info] checkpointClose synched
[2022-06-13 13:49:22,44] [info] checkpointClose script done
[2022-06-13 13:49:22,44] [info] dataFileCache commit start
[2022-06-13 13:49:22,45] [info] dataFileCache commit end
[2022-06-13 13:49:22,45] [info] checkpointClose end
[2022-06-13 13:49:22,45] [info] Checkpoint end - txts: 2568
[2022-06-13 13:49:22,45] [info] Checkpoint start
